Year,Region,Sex,Age Group,Ethnic Group,Measure,Value,Flags
2018,Northland Region,Total Both Sexes,15 to 19,Total Ethnic Groups,Average Weekly Earnings,488,
2018,Northland Region,Total Both Sexes,15 to 19,Total Ethnic Groups,Median Weekly Earnings,495,
2018,Auckland Region,Total Both Sexes,15 to 19,Total Ethnic Groups,Average Weekly Earnings,331,
2018,Auckland Region,Total Both Sexes,15 to 19,Total Ethnic Groups,Median Weekly Earnings,248,
2018,Waikato Region,Total Both Sexes,15 to 19,Total Ethnic Groups,Average Weekly Earnings,407,
2018,Waikato Region,Total Both Sexes,15 to 19,Total Ethnic Groups,Median Weekly Earnings,278,
2018,Bay of Plenty Region,Total Both Sexes,15 to 19,Total Ethnic Groups,Average Weekly Earnings,353,
2018,Bay of Plenty Region,Total Both Sexes,15 to 19,Total Ethnic Groups,Median Weekly Earnings,264,
2018,Gisborne/Hawkes Bay Regions,Total Both Sexes,15 to 19,Total Ethnic Groups,Average Weekly Earnings,420,
2018,Gisborne/Hawkes Bay Regions,Total Both Sexes,15 to 19,Total Ethnic Groups,Median Weekly Earnings,312,
2018,Taranaki Region,Total Both Sexes,15 to 19,Total Ethnic Groups,Average Weekly Earnings,461,
2018,Taranaki Region,Total Both Sexes,15 to 19,Total Ethnic Groups,Median Weekly Earnings,302,
2018,Manawatu-Wanganui Region,Total Both Sexes,15 to 19,Total Ethnic Groups,Average Weekly Earnings,336,
2018,Manawatu-Wanganui Region,Total Both Sexes,15 to 19,Total Ethnic Groups,Median Weekly Earnings,248,
2018,Wellington Region,Total Both Sexes,15 to 19,Total Ethnic Groups,Average Weekly Earnings,391,
2018,Wellington Region,Total Both Sexes,15 to 19,Total Ethnic Groups,Median Weekly Earnings,306,
2018,Nelson/Tasman/Marlborough/West Coast Regions,Total Both Sexes,15 to 19,Total Ethnic Groups,Average Weekly Earnings,447,
2018,Nelson/Tasman/Marlborough/West Coast Regions,Total Both Sexes,15 to 19,Total Ethnic Groups,Median Weekly Earnings,363,
2018,Canterbury Region,Total Both Sexes,15 to 19,Total Ethnic Groups,Average Weekly Earnings,357,
2018,Canterbury Region,Total Both Sexes,15 to 19,Total Ethnic Groups,Median Weekly Earnings,264,
2018,Otago Region,Total Both Sexes,15 to 19,Total Ethnic Groups,Average Weekly Earnings,345,
2018,Otago Region,Total Both Sexes,15 to 19,Total Ethnic Groups,Median Weekly Earnings,208,
2018,Southland Region,Total Both Sexes,15 to 19,Total Ethnic Groups,Average Weekly Earnings,424,
2018,Southland Region,Total Both Sexes,15 to 19,Total Ethnic Groups,Median Weekly Earnings,330,
2018,Northland Region,Total Both Sexes,20 to 24,Total Ethnic Groups,Average Weekly Earnings,828,
2018,Northland Region,Total Both Sexes,20 to 24,Total Ethnic Groups,Median Weekly Earnings,878,
2018,Auckland Region,Total Both Sexes,20 to 24,Total Ethnic Groups,Average Weekly Earnings,786,
2018,Auckland Region,Total Both Sexes,20 to 24,Total Ethnic Groups,Median Weekly Earnings,786,
2018,Waikato Region,Total Both Sexes,20 to 24,Total Ethnic Groups,Average Weekly Earnings,783,
2018,Waikato Region,Total Both Sexes,20 to 24,Total Ethnic Groups,Median Weekly Earnings,800,
2018,Bay of Plenty Region,Total Both Sexes,20 to 24,Total Ethnic Groups,Average Weekly Earnings,775,
2018,Bay of Plenty Region,Total Both Sexes,20 to 24,Total Ethnic Groups,Median Weekly Earnings,750,
2018,Gisborne/Hawkes Bay Regions,Total Both Sexes,20 to 24,Total Ethnic Groups,Average Weekly Earnings,725,
2018,Gisborne/Hawkes Bay Regions,Total Both Sexes,20 to 24,Total Ethnic Groups,Median Weekly Earnings,747,
2018,Taranaki Region,Total Both Sexes,20 to 24,Total Ethnic Groups,Average Weekly Earnings,857,
2018,Taranaki Region,Total Both Sexes,20 to 24,Total Ethnic Groups,Median Weekly Earnings,750,
2018,Manawatu-Wanganui Region,Total Both Sexes,20 to 24,Total Ethnic Groups,Average Weekly Earnings,780,
2018,Manawatu-Wanganui Region,Total Both Sexes,20 to 24,Total Ethnic Groups,Median Weekly Earnings,748,
2018,Wellington Region,Total Both Sexes,20 to 24,Total Ethnic Groups,Average Weekly Earnings,717,
2018,Wellington Region,Total Both Sexes,20 to 24,Total Ethnic Groups,Median Weekly Earnings,780,
2018,Nelson/Tasman/Marlborough/West Coast Regions,Total Both Sexes,20 to 24,Total Ethnic Groups,Average Weekly Earnings,839,
2018,Nelson/Tasman/Marlborough/West Coast Regions,Total Both Sexes,20 to 24,Total Ethnic Groups,Median Weekly Earnings,800,
2018,Canterbury Region,Total Both Sexes,20 to 24,Total Ethnic Groups,Average Weekly Earnings,706,
2018,Canterbury Region,Total Both Sexes,20 to 24,Total Ethnic Groups,Median Weekly Earnings,680,
2018,Otago Region,Total Both Sexes,20 to 24,Total Ethnic Groups,Average Weekly Earnings,658,
2018,Otago Region,Total Both Sexes,20 to 24,Total Ethnic Groups,Median Weekly Earnings,649,
2018,Southland Region,Total Both Sexes,20 to 24,Total Ethnic Groups,Average Weekly Earnings,871,
2018,Southland Region,Total Both Sexes,20 to 24,Total Ethnic Groups,Median Weekly Earnings,782,
2018,Northland Region,Total Both Sexes,25 to 29,Total Ethnic Groups,Average Weekly Earnings,1102,
2018,Northland Region,Total Both Sexes,25 to 29,Total Ethnic Groups,Median Weekly Earnings,1055,
2018,Auckland Region,Total Both Sexes,25 to 29,Total Ethnic Groups,Average Weekly Earnings,1049,
2018,Auckland Region,Total Both Sexes,25 to 29,Total Ethnic Groups,Median Weekly Earnings,960,
2018,Waikato Region,Total Both Sexes,25 to 29,Total Ethnic Groups,Average Weekly Earnings,1050,
2018,Waikato Region,Total Both Sexes,25 to 29,Total Ethnic Groups,Median Weekly Earnings,959,
2018,Bay of Plenty Region,Total Both Sexes,25 to 29,Total Ethnic Groups,Average Weekly Earnings,910,
2018,Bay of Plenty Region,Total Both Sexes,25 to 29,Total Ethnic Groups,Median Weekly Earnings,860,
2018,Gisborne/Hawkes Bay Regions,Total Both Sexes,25 to 29,Total Ethnic Groups,Average Weekly Earnings,960,
2018,Gisborne/Hawkes Bay Regions,Total Both Sexes,25 to 29,Total Ethnic Groups,Median Weekly Earnings,900,
2018,Taranaki Region,Total Both Sexes,25 to 29,Total Ethnic Groups,Average Weekly Earnings,777,
2018,Taranaki Region,Total Both Sexes,25 to 29,Total Ethnic Groups,Median Weekly Earnings,761,
2018,Manawatu-Wanganui Region,Total Both Sexes,25 to 29,Total Ethnic Groups,Average Weekly Earnings,973,
2018,Manawatu-Wanganui Region,Total Both Sexes,25 to 29,Total Ethnic Groups,Median Weekly Earnings,978,
2018,Wellington Region,Total Both Sexes,25 to 29,Total Ethnic Groups,Average Weekly Earnings,1067,
2018,Wellington Region,Total Both Sexes,25 to 29,Total Ethnic Groups,Median Weekly Earnings,1034,
2018,Nelson/Tasman/Marlborough/West Coast Regions,Total Both Sexes,25 to 29,Total Ethnic Groups,Average Weekly Earnings,960,
2018,Nelson/Tasman/Marlborough/West Coast Regions,Total Both Sexes,25 to 29,Total Ethnic Groups,Median Weekly Earnings,880,
2018,Canterbury Region,Total Both Sexes,25 to 29,Total Ethnic Groups,Average Weekly Earnings,1069,
2018,Canterbury Region,Total Both Sexes,25 to 29,Total Ethnic Groups,Median Weekly Earnings,1040,
2018,Otago Region,Total Both Sexes,25 to 29,Total Ethnic Groups,Average Weekly Earnings,1025,
2018,Otago Region,Total Both Sexes,25 to 29,Total Ethnic Groups,Median Weekly Earnings,920,
2018,Southland Region,Total Both Sexes,25 to 29,Total Ethnic Groups,Average Weekly Earnings,875,
2018,Southland Region,Total Both Sexes,25 to 29,Total Ethnic Groups,Median Weekly Earnings,840,
2018,Northland Region,Total Both Sexes,30 to 34,Total Ethnic Groups,Average Weekly Earnings,1052,
2018,Northland Region,Total Both Sexes,30 to 34,Total Ethnic Groups,Median Weekly Earnings,972,
2018,Auckland Region,Total Both Sexes,30 to 34,Total Ethnic Groups,Average Weekly Earnings,1255,
2018,Auckland Region,Total Both Sexes,30 to 34,Total Ethnic Groups,Median Weekly Earnings,1114,
2018,Waikato Region,Total Both Sexes,30 to 34,Total Ethnic Groups,Average Weekly Earnings,1073,
2018,Waikato Region,Total Both Sexes,30 to 34,Total Ethnic Groups,Median Weekly Earnings,1000,
2018,Bay of Plenty Region,Total Both Sexes,30 to 34,Total Ethnic Groups,Average Weekly Earnings,1272,
2018,Bay of Plenty Region,Total Both Sexes,30 to 34,Total Ethnic Groups,Median Weekly Earnings,1004,
2018,Gisborne/Hawkes Bay Regions,Total Both Sexes,30 to 34,Total Ethnic Groups,Average Weekly Earnings,1037,
2018,Gisborne/Hawkes Bay Regions,Total Both Sexes,30 to 34,Total Ethnic Groups,Median Weekly Earnings,1124,
2018,Taranaki Region,Total Both Sexes,30 to 34,Total Ethnic Groups,Average Weekly Earnings,1163,
2018,Taranaki Region,Total Both Sexes,30 to 34,Total Ethnic Groups,Median Weekly Earnings,1087,
2018,Manawatu-Wanganui Region,Total Both Sexes,30 to 34,Total Ethnic Groups,Average Weekly Earnings,906,
2018,Manawatu-Wanganui Region,Total Both Sexes,30 to 34,Total Ethnic Groups,Median Weekly Earnings,874,
2018,Wellington Region,Total Both Sexes,30 to 34,Total Ethnic Groups,Average Weekly Earnings,1352,
2018,Wellington Region,Total Both Sexes,30 to 34,Total Ethnic Groups,Median Weekly Earnings,1151,
2018,Nelson/Tasman/Marlborough/West Coast Regions,Total Both Sexes,30 to 34,Total Ethnic Groups,Average Weekly Earnings,979,
2018,Nelson/Tasman/Marlborough/West Coast Regions,Total Both Sexes,30 to 34,Total Ethnic Groups,Median Weekly Earnings,920,
2018,Canterbury Region,Total Both Sexes,30 to 34,Total Ethnic Groups,Average Weekly Earnings,1063,
2018,Canterbury Region,Total Both Sexes,30 to 34,Total Ethnic Groups,Median Weekly Earnings,1025,
2018,Otago Region,Total Both Sexes,30 to 34,Total Ethnic Groups,Average Weekly Earnings,1099,
2018,Otago Region,Total Both Sexes,30 to 34,Total Ethnic Groups,Median Weekly Earnings,1014,
2018,Southland Region,Total Both Sexes,30 to 34,Total Ethnic Groups,Average Weekly Earnings,949,
2018,Southland Region,Total Both Sexes,30 to 34,Total Ethnic Groups,Median Weekly Earnings,882,
2018,Northland Region,Total Both Sexes,35 to 39,Total Ethnic Groups,Average Weekly Earnings,944,
2018,Northland Region,Total Both Sexes,35 to 39,Total Ethnic Groups,Median Weekly Earnings,850,
2018,Auckland Region,Total Both Sexes,35 to 39,Total Ethnic Groups,Average Weekly Earnings,1442,
2018,Auckland Region,Total Both Sexes,35 to 39,Total Ethnic Groups,Median Weekly Earnings,1204,
2018,Waikato Region,Total Both Sexes,35 to 39,Total Ethnic Groups,Average Weekly Earnings,1229,
2018,Waikato Region,Total Both Sexes,35 to 39,Total Ethnic Groups,Median Weekly Earnings,1101,
2018,Bay of Plenty Region,Total Both Sexes,35 to 39,Total Ethnic Groups,Average Weekly Earnings,1056,
2018,Bay of Plenty Region,Total Both Sexes,35 to 39,Total Ethnic Groups,Median Weekly Earnings,959,
2018,Gisborne/Hawkes Bay Regions,Total Both Sexes,35 to 39,Total Ethnic Groups,Average Weekly Earnings,968,
2018,Gisborne/Hawkes Bay Regions,Total Both Sexes,35 to 39,Total Ethnic Groups,Median Weekly Earnings,921,
2018,Taranaki Region,Total Both Sexes,35 to 39,Total Ethnic Groups,Average Weekly Earnings,1289,
2018,Taranaki Region,Total Both Sexes,35 to 39,Total Ethnic Groups,Median Weekly Earnings,1055,
2018,Manawatu-Wanganui Region,Total Both Sexes,35 to 39,Total Ethnic Groups,Average Weekly Earnings,995,
2018,Manawatu-Wanganui Region,Total Both Sexes,35 to 39,Total Ethnic Groups,Median Weekly Earnings,880,
2018,Wellington Region,Total Both Sexes,35 to 39,Total Ethnic Groups,Average Weekly Earnings,1540,
2018,Wellington Region,Total Both Sexes,35 to 39,Total Ethnic Groups,Median Weekly Earnings,1360,
2018,Nelson/Tasman/Marlborough/West Coast Regions,Total Both Sexes,35 to 39,Total Ethnic Groups,Average Weekly Earnings,1036,
2018,Nelson/Tasman/Marlborough/West Coast Regions,Total Both Sexes,35 to 39,Total Ethnic Groups,Median Weekly Earnings,938,
2018,Canterbury Region,Total Both Sexes,35 to 39,Total Ethnic Groups,Average Weekly Earnings,1123,
2018,Canterbury Region,Total Both Sexes,35 to 39,Total Ethnic Groups,Median Weekly Earnings,1055,
2018,Otago Region,Total Both Sexes,35 to 39,Total Ethnic Groups,Average Weekly Earnings,1161,
2018,Otago Region,Total Both Sexes,35 to 39,Total Ethnic Groups,Median Weekly Earnings,1151,
2018,Southland Region,Total Both Sexes,35 to 39,Total Ethnic Groups,Average Weekly Earnings,922,
2018,Southland Region,Total Both Sexes,35 to 39,Total Ethnic Groups,Median Weekly Earnings,863,
2018,Northland Region,Total Both Sexes,40 to 44,Total Ethnic Groups,Average Weekly Earnings,1030,
2018,Northland Region,Total Both Sexes,40 to 44,Total Ethnic Groups,Median Weekly Earnings,997,
2018,Auckland Region,Total Both Sexes,40 to 44,Total Ethnic Groups,Average Weekly Earnings,1464,
2018,Auckland Region,Total Both Sexes,40 to 44,Total Ethnic Groups,Median Weekly Earnings,1160,
2018,Waikato Region,Total Both Sexes,40 to 44,Total Ethnic Groups,Average Weekly Earnings,1313,
2018,Waikato Region,Total Both Sexes,40 to 44,Total Ethnic Groups,Median Weekly Earnings,1151,
2018,Bay of Plenty Region,Total Both Sexes,40 to 44,Total Ethnic Groups,Average Weekly Earnings,1225,
2018,Bay of Plenty Region,Total Both Sexes,40 to 44,Total Ethnic Groups,Median Weekly Earnings,1151,
2018,Gisborne/Hawkes Bay Regions,Total Both Sexes,40 to 44,Total Ethnic Groups,Average Weekly Earnings,1034,
2018,Gisborne/Hawkes Bay Regions,Total Both Sexes,40 to 44,Total Ethnic Groups,Median Weekly Earnings,997,
2018,Taranaki Region,Total Both Sexes,40 to 44,Total Ethnic Groups,Average Weekly Earnings,1081,
2018,Taranaki Region,Total Both Sexes,40 to 44,Total Ethnic Groups,Median Weekly Earnings,1027,
