Year,Region,Sex,Age Group,Ethnic Group,Measure,Value,Flags
2018,Manawatu-Wanganui Region,Total Both Sexes,40 to 44,Total Ethnic Groups,Average Weekly Earnings,1191,
2018,Manawatu-Wanganui Region,Total Both Sexes,40 to 44,Total Ethnic Groups,Median Weekly Earnings,1000,
2018,Wellington Region,Total Both Sexes,40 to 44,Total Ethnic Groups,Average Weekly Earnings,1548,
2018,Wellington Region,Total Both Sexes,40 to 44,Total Ethnic Groups,Median Weekly Earnings,1381,
2018,Nelson/Tasman/Marlborough/West Coast Regions,Total Both Sexes,40 to 44,Total Ethnic Groups,Average Weekly Earnings,1220,
2018,Nelson/Tasman/Marlborough/West Coast Regions,Total Both Sexes,40 to 44,Total Ethnic Groups,Median Weekly Earnings,1055,
2018,Canterbury Region,Total Both Sexes,40 to 44,Total Ethnic Groups,Average Weekly Earnings,1248,
2018,Canterbury Region,Total Both Sexes,40 to 44,Total Ethnic Groups,Median Weekly Earnings,1151,
2018,Otago Region,Total Both Sexes,40 to 44,Total Ethnic Groups,Average Weekly Earnings,1262,
2018,Otago Region,Total Both Sexes,40 to 44,Total Ethnic Groups,Median Weekly Earnings,1132,
2018,Southland Region,Total Both Sexes,40 to 44,Total Ethnic Groups,Average Weekly Earnings,1063,
2018,Southland Region,Total Both Sexes,40 to 44,Total Ethnic Groups,Median Weekly Earnings,1124,
2018,Northland Region,Total Both Sexes,45 to 49,Total Ethnic Groups,Average Weekly Earnings,1154,
2018,Northland Region,Total Both Sexes,45 to 49,Total Ethnic Groups,Median Weekly Earnings,1000,
2018,Auckland Region,Total Both Sexes,45 to 49,Total Ethnic Groups,Average Weekly Earnings,1576,
2018,Auckland Region,Total Both Sexes,45 to 49,Total Ethnic Groups,Median Weekly Earnings,1247,
2018,Waikato Region,Total Both Sexes,45 to 49,Total Ethnic Groups,Average Weekly Earnings,1375,
2018,Waikato Region,Total Both Sexes,45 to 49,Total Ethnic Groups,Median Weekly Earnings,1192,
2018,Bay of Plenty Region,Total Both Sexes,45 to 49,Total Ethnic Groups,Average Weekly Earnings,1142,
2018,Bay of Plenty Region,Total Both Sexes,45 to 49,Total Ethnic Groups,Median Weekly Earnings,1036,
2018,Gisborne/Hawkes Bay Regions,Total Both Sexes,45 to 49,Total Ethnic Groups,Average Weekly Earnings,1216,
2018,Gisborne/Hawkes Bay Regions,Total Both Sexes,45 to 49,Total Ethnic Groups,Median Weekly Earnings,1103,
2018,Taranaki Region,Total Both Sexes,45 to 49,Total Ethnic Groups,Average Weekly Earnings,1281,
2018,Taranaki Region,Total Both Sexes,45 to 49,Total Ethnic Groups,Median Weekly Earnings,1055,
2018,Manawatu-Wanganui Region,Total Both Sexes,45 to 49,Total Ethnic Groups,Average Weekly Earnings,1141,
2018,Manawatu-Wanganui Region,Total Both Sexes,45 to 49,Total Ethnic Groups,Median Weekly Earnings,1015,
2018,Wellington Region,Total Both Sexes,45 to 49,Total Ethnic Groups,Average Weekly Earnings,1561,
2018,Wellington Region,Total Both Sexes,45 to 49,Total Ethnic Groups,Median Weekly Earnings,1343,
2018,Nelson/Tasman/Marlborough/West Coast Regions,Total Both Sexes,45 to 49,Total Ethnic Groups,Average Weekly Earnings,1152,
2018,Nelson/Tasman/Marlborough/West Coast Regions,Total Both Sexes,45 to 49,Total Ethnic Groups,Median Weekly Earnings,1055,
2018,Canterbury Region,Total Both Sexes,45 to 49,Total Ethnic Groups,Average Weekly Earnings,1622,
2018,Canterbury Region,Total Both Sexes,45 to 49,Total Ethnic Groups,Median Weekly Earnings,1151,
2018,Otago Region,Total Both Sexes,45 to 49,Total Ethnic Groups,Average Weekly Earnings,1160,
2018,Otago Region,Total Both Sexes,45 to 49,Total Ethnic Groups,Median Weekly Earnings,1005,
2018,Southland Region,Total Both Sexes,45 to 49,Total Ethnic Groups,Average Weekly Earnings,999,
2018,Southland Region,Total Both Sexes,45 to 49,Total Ethnic Groups,Median Weekly Earnings,997,
2018,Northland Region,Total Both Sexes,50 to 54,Total Ethnic Groups,Average Weekly Earnings,1672,
2018,Northland Region,Total Both Sexes,50 to 54,Total Ethnic Groups,Median Weekly Earnings,1343,
2018,Auckland Region,Total Both Sexes,50 to 54,Total Ethnic Groups,Average Weekly Earnings,1423,
2018,Auckland Region,Total Both Sexes,50 to 54,Total Ethnic Groups,Median Weekly Earnings,1132,
2018,Waikato Region,Total Both Sexes,50 to 54,Total Ethnic Groups,Average Weekly Earnings,1454,
2018,Waikato Region,Total Both Sexes,50 to 54,Total Ethnic Groups,Median Weekly Earnings,1151,
2018,Bay of Plenty Region,Total Both Sexes,50 to 54,Total Ethnic Groups,Average Weekly Earnings,1260,
2018,Bay of Plenty Region,Total Both Sexes,50 to 54,Total Ethnic Groups,Median Weekly Earnings,1124,
2018,Gisborne/Hawkes Bay Regions,Total Both Sexes,50 to 54,Total Ethnic Groups,Average Weekly Earnings,1302,
2018,Gisborne/Hawkes Bay Regions,Total Both Sexes,50 to 54,Total Ethnic Groups,Median Weekly Earnings,1037,
2018,Taranaki Region,Total Both Sexes,50 to 54,Total Ethnic Groups,Average Weekly Earnings,1226,
2018,Taranaki Region,Total Both Sexes,50 to 54,Total Ethnic Groups,Median Weekly Earnings,1207,
2018,Manawatu-Wanganui Region,Total Both Sexes,50 to 54,Total Ethnic Groups,Average Weekly Earnings,1137,
2018,Manawatu-Wanganui Region,Total Both Sexes,50 to 54,Total Ethnic Groups,Median Weekly Earnings,943,
2018,Wellington Region,Total Both Sexes,50 to 54,Total Ethnic Groups,Average Weekly Earnings,1564,
2018,Wellington Region,Total Both Sexes,50 to 54,Total Ethnic Groups,Median Weekly Earnings,1298,
2018,Nelson/Tasman/Marlborough/West Coast Regions,Total Both Sexes,50 to 54,Total Ethnic Groups,Average Weekly Earnings,1361,
2018,Nelson/Tasman/Marlborough/West Coast Regions,Total Both Sexes,50 to 54,Total Ethnic Groups,Median Weekly Earnings,1124,
2018,Canterbury Region,Total Both Sexes,50 to 54,Total Ethnic Groups,Average Weekly Earnings,1413,
2018,Canterbury Region,Total Both Sexes,50 to 54,Total Ethnic Groups,Median Weekly Earnings,1128,
2018,Otago Region,Total Both Sexes,50 to 54,Total Ethnic Groups,Average Weekly Earnings,1255,
2018,Otago Region,Total Both Sexes,50 to 54,Total Ethnic Groups,Median Weekly Earnings,961,
2018,Southland Region,Total Both Sexes,50 to 54,Total Ethnic Groups,Average Weekly Earnings,898,
2018,Southland Region,Total Both Sexes,50 to 54,Total Ethnic Groups,Median Weekly Earnings,959,
2018,Northland Region,Total Both Sexes,55 to 59,Total Ethnic Groups,Average Weekly Earnings,1152,
2018,Northland Region,Total Both Sexes,55 to 59,Total Ethnic Groups,Median Weekly Earnings,874,
2018,Auckland Region,Total Both Sexes,55 to 59,Total Ethnic Groups,Average Weekly Earnings,1483,
2018,Auckland Region,Total Both Sexes,55 to 59,Total Ethnic Groups,Median Weekly Earnings,1151,
2018,Waikato Region,Total Both Sexes,55 to 59,Total Ethnic Groups,Average Weekly Earnings,1068,
2018,Waikato Region,Total Both Sexes,55 to 59,Total Ethnic Groups,Median Weekly Earnings,959,
2018,Bay of Plenty Region,Total Both Sexes,55 to 59,Total Ethnic Groups,Average Weekly Earnings,1433,
2018,Bay of Plenty Region,Total Both Sexes,55 to 59,Total Ethnic Groups,Median Weekly Earnings,1109,
2018,Gisborne/Hawkes Bay Regions,Total Both Sexes,55 to 59,Total Ethnic Groups,Average Weekly Earnings,1231,
2018,Gisborne/Hawkes Bay Regions,Total Both Sexes,55 to 59,Total Ethnic Groups,Median Weekly Earnings,1055,
2018,Taranaki Region,Total Both Sexes,55 to 59,Total Ethnic Groups,Average Weekly Earnings,1431,
2018,Taranaki Region,Total Both Sexes,55 to 59,Total Ethnic Groups,Median Weekly Earnings,1207,
2018,Manawatu-Wanganui Region,Total Both Sexes,55 to 59,Total Ethnic Groups,Average Weekly Earnings,1121,
2018,Manawatu-Wanganui Region,Total Both Sexes,55 to 59,Total Ethnic Groups,Median Weekly Earnings,1013,
2018,Wellington Region,Total Both Sexes,55 to 59,Total Ethnic Groups,Average Weekly Earnings,1472,
2018,Wellington Region,Total Both Sexes,55 to 59,Total Ethnic Groups,Median Weekly Earnings,1151,
2018,Nelson/Tasman/Marlborough/West Coast Regions,Total Both Sexes,55 to 59,Total Ethnic Groups,Average Weekly Earnings,1096,
2018,Nelson/Tasman/Marlborough/West Coast Regions,Total Both Sexes,55 to 59,Total Ethnic Groups,Median Weekly Earnings,779,
2018,Canterbury Region,Total Both Sexes,55 to 59,Total Ethnic Groups,Average Weekly Earnings,1340,
2018,Canterbury Region,Total Both Sexes,55 to 59,Total Ethnic Groups,Median Weekly Earnings,1062,
2018,Otago Region,Total Both Sexes,55 to 59,Total Ethnic Groups,Average Weekly Earnings,1113,
2018,Otago Region,Total Both Sexes,55 to 59,Total Ethnic Groups,Median Weekly Earnings,1021,
2018,Southland Region,Total Both Sexes,55 to 59,Total Ethnic Groups,Average Weekly Earnings,1292,
2018,Southland Region,Total Both Sexes,55 to 59,Total Ethnic Groups,Median Weekly Earnings,882,
2018,Northland Region,Total Both Sexes,60 to 64,Total Ethnic Groups,Average Weekly Earnings,1061,
2018,Northland Region,Total Both Sexes,60 to 64,Total Ethnic Groups,Median Weekly Earnings,959,
2018,Auckland Region,Total Both Sexes,60 to 64,Total Ethnic Groups,Average Weekly Earnings,1372,
2018,Auckland Region,Total Both Sexes,60 to 64,Total Ethnic Groups,Median Weekly Earnings,1151,
2018,Waikato Region,Total Both Sexes,60 to 64,Total Ethnic Groups,Average Weekly Earnings,1175,
2018,Waikato Region,Total Both Sexes,60 to 64,Total Ethnic Groups,Median Weekly Earnings,967,
2018,Bay of Plenty Region,Total Both Sexes,60 to 64,Total Ethnic Groups,Average Weekly Earnings,1364,
2018,Bay of Plenty Region,Total Both Sexes,60 to 64,Total Ethnic Groups,Median Weekly Earnings,997,
2018,Gisborne/Hawkes Bay Regions,Total Both Sexes,60 to 64,Total Ethnic Groups,Average Weekly Earnings,1002,
2018,Gisborne/Hawkes Bay Regions,Total Both Sexes,60 to 64,Total Ethnic Groups,Median Weekly Earnings,959,
2018,Taranaki Region,Total Both Sexes,60 to 64,Total Ethnic Groups,Average Weekly Earnings,1070,
2018,Taranaki Region,Total Both Sexes,60 to 64,Total Ethnic Groups,Median Weekly Earnings,1151,
2018,Manawatu-Wanganui Region,Total Both Sexes,60 to 64,Total Ethnic Groups,Average Weekly Earnings,1042,
2018,Manawatu-Wanganui Region,Total Both Sexes,60 to 64,Total Ethnic Groups,Median Weekly Earnings,999,
2018,Wellington Region,Total Both Sexes,60 to 64,Total Ethnic Groups,Average Weekly Earnings,1480,
2018,Wellington Region,Total Both Sexes,60 to 64,Total Ethnic Groups,Median Weekly Earnings,1247,
2018,Nelson/Tasman/Marlborough/West Coast Regions,Total Both Sexes,60 to 64,Total Ethnic Groups,Average Weekly Earnings,838,
2018,Nelson/Tasman/Marlborough/West Coast Regions,Total Both Sexes,60 to 64,Total Ethnic Groups,Median Weekly Earnings,740,
2018,Canterbury Region,Total Both Sexes,60 to 64,Total Ethnic Groups,Average Weekly Earnings,1101,
2018,Canterbury Region,Total Both Sexes,60 to 64,Total Ethnic Groups,Median Weekly Earnings,1045,
2018,Otago Region,Total Both Sexes,60 to 64,Total Ethnic Groups,Average Weekly Earnings,1146,
2018,Otago Region,Total Both Sexes,60 to 64,Total Ethnic Groups,Median Weekly Earnings,959,
2018,Southland Region,Total Both Sexes,60 to 64,Total Ethnic Groups,Average Weekly Earnings,892,
2018,Southland Region,Total Both Sexes,60 to 64,Total Ethnic Groups,Median Weekly Earnings,781,
2018,Northland Region,Total Both Sexes,65 plus,Total Ethnic Groups,Average Weekly Earnings,972,
2018,Northland Region,Total Both Sexes,65 plus,Total Ethnic Groups,Median Weekly Earnings,614,
2018,Auckland Region,Total Both Sexes,65 plus,Total Ethnic Groups,Average Weekly Earnings,1092,
2018,Auckland Region,Total Both Sexes,65 plus,Total Ethnic Groups,Median Weekly Earnings,930,
2018,Waikato Region,Total Both Sexes,65 plus,Total Ethnic Groups,Average Weekly Earnings,957,
2018,Waikato Region,Total Both Sexes,65 plus,Total Ethnic Groups,Median Weekly Earnings,725,
2018,Bay of Plenty Region,Total Both Sexes,65 plus,Total Ethnic Groups,Average Weekly Earnings,965,
2018,Bay of Plenty Region,Total Both Sexes,65 plus,Total Ethnic Groups,Median Weekly Earnings,575,
2018,Gisborne/Hawkes Bay Regions,Total Both Sexes,65 plus,Total Ethnic Groups,Average Weekly Earnings,1186,
2018,Gisborne/Hawkes Bay Regions,Total Both Sexes,65 plus,Total Ethnic Groups,Median Weekly Earnings,748,
2018,Taranaki Region,Total Both Sexes,65 plus,Total Ethnic Groups,Average Weekly Earnings,1031,
2018,Taranaki Region,Total Both Sexes,65 plus,Total Ethnic Groups,Median Weekly Earnings,460,
2018,Manawatu-Wanganui Region,Total Both Sexes,65 plus,Total Ethnic Groups,Average Weekly Earnings,740,
2018,Manawatu-Wanganui Region,Total Both Sexes,65 plus,Total Ethnic Groups,Median Weekly Earnings,690,
2018,Wellington Region,Total Both Sexes,65 plus,Total Ethnic Groups,Average Weekly Earnings,909,
2018,Wellington Region,Total Both Sexes,65 plus,Total Ethnic Groups,Median Weekly Earnings,706,
2018,Nelson/Tasman/Marlborough/West Coast Regions,Total Both Sexes,65 plus,Total Ethnic Groups,Average Weekly Earnings,850,
2018,Nelson/Tasman/Marlborough/West Coast Regions,Total Both Sexes,65 plus,Total Ethnic Groups,Median Weekly Earnings,671,
2018,Canterbury Region,Total Both Sexes,65 plus,Total Ethnic Groups,Average Weekly Earnings,847,
2018,Canterbury Region,Total Both Sexes,65 plus,Total Ethnic Groups,Median Weekly Earnings,767,
2018,Otago Region,Total Both Sexes,65 plus,Total Ethnic Groups,Average Weekly Earnings,1072,
2018,Otago Region,Total Both Sexes,65 plus,Total Ethnic Groups,Median Weekly Earnings,810,
2018,Southland Region,Total Both Sexes,65 plus,Total Ethnic Groups,Average Weekly Earnings,668,
2018,Southland Region,Total Both Sexes,65 plus,Total Ethnic Groups,Median Weekly Earnings,749,
